"0","# Load the dataset"
"0","data <- read.csv(""diabetes.csv"")"
"0",""
"0","# Calculate correlations"
"0","correlations <- cor(data[, -9], data$Outcome)"
"0",""
"0","# Print the correlations"
"0","print(correlations)"
"1","                        "
"1","       [,1]"
"1","
Pregnancies             "
"1"," 0.22189815"
"1","
Glucose                 "
"1"," 0.46658140"
"1","
BloodPressure           "
"1"," 0.06506836"
"1","
SkinThickness           "
"1"," 0.07475223"
"1","
Insulin                 "
"1"," 0.13054795"
"1","
BMI                     "
"1"," 0.29269466"
"1","
DiabetesPedigreeFunction"
"1"," 0.17384407"
"1","
Age                     "
"1"," 0.23835598"
"1","
"
